GS246,34.96863,136.971448,○,○,○
GS247,34.966912,136.972105,○,○,○
GS248,34.963685,136.964969,○,○,○
GS249,34.963025,136.964324,○,○,○
GS250,34.962247,136.965101,○,○,○
GS251,34.968916,136.972434,○,○,○
GS252,34.96981,136.958163,○,○,○
GS253,34.964038,136.964297,○,,
GS254,34.963352,136.965993,○,,
GS255,34.964733,136.970142,○,○,○
GS256,34.969296,136.957251,○,,
GS257,34.965896,136.959857,○,○,○
GS258,34.965785,136.959753,○,○,○
GS259,34.965953,136.961046,○,○,○
GS260,34.965864,136.960025,○,○,○
GS261,34.965771,136.959706,○,○,○
GS262,34.966032,136.960977,○,○,○
GS263,34.965842,136.959614,○,○,○
GS264,34.966531,136.960432,○,○,○
GS265,34.966345,136.959533,○,○,○
GS266,34.967786,136.960382,○,○,○
GS267,34.96772,136.960396,○,○,○
GS268,34.968816,136.957062,○,○,○
GS269,34.967786,136.960382,○,○,○
GS270,34.967786,136.960382,○,○,○
GS271,34.967786,136.960382,○,○,○
GS272,34.968757,136.957059,○,○,○
GS273,34.96879,136.957127,○,○,○
GS274,34.966296,136.959353,○,○,○
GS275,34.967943,136.958239,○,○,○
GS276,34.967959,136.958305,○,○,○
GS277,34.967786,136.960382,○,○,○
GS278,34.967022,136.958117,○,○,○
GS279,34.967061,136.958141,○,○,○
GS280,34.964496,136.960639,○,○,○
GS281,34.96297,136.962505,○,○,○
GS282,34.960167,136.963291,○,○,○
GS283,34.963622,136.961441,○,○,○
GS284,34.961899,136.961722,○,○,○
GS285,34.961236,136.964443,○,○,○
GS286,34.963915,136.962146,○,○,○
GS287,34.961853,136.964179,○,○,○
GS288,34.960414,136.963051,○,○,○
GS289,34.961191,136.961722,○,○,○
GS290,34.961541,136.961724,○,○,○
GS291,34.962441,136.962643,○,○,○
GS292,34.967073,136.960863,○,○,○
GS293,34.960398,136.968943,○,○,○
GS294,34.960917,136.970341,○,○,○
GS295,34.96117,136.97301,○,○,○
GS296,34.958873,136.972739,○,○,○
GS297,34.959861,136.975841,○,○,○
GS298,34.958406,136.976003,○,,
GS299,34.957713,136.974963,○,○,○
GS300,34.957919,136.972954,○,,
GS301,34.957725,136.972499,○,○,○
GS302,34.95728,136.971898,○,,
GS303,34.957516,136.971102,○,○,○
GS304,34.957339,136.96851,○,○,○
GS305,34.95567,136.970384,○,○,○
GS306,34.955288,136.972962,○,,
GS307,34.955622,136.973537,○,○,○
GS308,34.955213,136.975014,○,○,○
GS309,34.952997,136.975025,○,,
GS310,34.951321,136.974667,○,○,○
GS311,34.949856,136.973519,○,,
GS312,34.951893,136.9717,○,,
GS313,34.953324,136.972378,○,○,○
GS314,34.952551,136.969834,○,,
GS315,34.951983,136.969223,○,○,○
GS316,34.952936,136.966721,○,,
GS317,34.953312,136.96645,○,○,○
GS318,34.955491,136.965082,○,○,○
GS319,34.953279,136.96477,○,,
GS320,34.954074,136.974676,○,○,○
GS321,34.952905,136.970148,○,○,○
GS322,34.954797,136.97322,○,○,○
GS323,34.952821,136.974562,○,,
GS324,34.95132,136.972424,○,○,○
GS325,34.951535,136.973395,○,○,○
GS326,34.955158,136.971478,○,○,○
GS327,34.951738,136.968851,○,○,○
GS328,34.950779,136.968927,○,,
GS329,34.949524,136.967259,○,,
GS330,34.948753,136.966482,○,○,○
GS331,34.948696,136.964773,○,○,○
GS332,34.949653,136.965074,○,,
GS333,34.950613,136.964272,○,○,○
GS334,34.981483,136.969728,○,,
GS335,34.951864,136.964438,○,○,○
GS336,34.947827,136.965538,○,○,○
GS337,34.949459,136.963384,○,,
GS338,34.95044,136.961908,○,,
GS339,34.951191,136.962357,○,○,○
GS340,34.951564,136.962358,○,,
GS341,34.951924,136.962444,○,○,○
GS342,34.952302,136.962355,○,,
GS343,34.952673,136.962443,○,○,○
GS344,34.949558,136.969681,○,,
GS345,34.948727,136.969761,○,,
GS346,34.947754,136.969295,○,○,○
GS347,34.94687,136.969193,○,,
GS348,34.948976,136.967766,○,,
GS349,34.948097,136.96774,○,○,○
GS350,34.945984,136.967308,○,○,○
GS351,34.944951,136.968155,○,,
GS352,34.944252,136.967507,○,,
GS353,34.943798,136.967063,○,○,○
GS354,34.943299,136.966562,○,○,○
GS355,34.944973,136.964155,○,,
GS356,34.939078,136.972014,○,○,○
GS357,34.948453,136.963335,○,○,○
GS358,34.948206,136.962878,○,○,○
GS359,34.948448,136.961524,○,○,○
GS360,34.947827,136.961868,○,,
GS361,34.946742,136.9626,○,,
GS362,34.946443,136.962773,○,○,○
GS363,34.94753,136.963205,○,,
GS364,34.946523,136.964407,○,,
GS365,34.945284,136.963908,○,,
GS366,34.944948,136.962643,○,,
GS367,34.945194,136.961493,○,○,○
GS368,34.943829,136.959415,○,○,○
GS369,34.943141,136.952864,○,○,○
GS370,34.940947,136.958765,○,,
GS371,34.941112,136.960611,○,○,○
GS372,34.9403,136.960173,○,,
GS373,34.9405,136.961482,○,○,○
GS374,34.940082,136.961768,○,,
GS375,34.941157,136.961761,○,,
GS376,34.940336,136.962351,○,○,○
GS377,34.940918,136.963178,○,○,○
GS378,34.942432,136.962988,○,,
GS379,34.942467,136.962276,○,,
GS380,34.943958,136.963645,○,,
GS381,34.947488,136.969355,○,,
